"","st_fips","cty_fips","pop","mcare_elig","unemp","pct_pov","median_inc","mcare_enroll","year","uninsured"
"1",12,1,249365,32874,7.7,23.5,39825,28788,2011,20.4
"2",12,3,27154,3926,9.9,18.6,42564,2780,2011,17.9
"3",12,5,169856,30373,10,14.4,44204,25284,2011,21
"4",12,7,28255,4786,8.8,23.1,39271,3306,2011,20
"5",12,9,543566,122311,11.1,14.2,46494,104718,2011,20.5
"6",12,11,1780172,255947,9.2,14.9,48478,221940,2011,26
"7",12,13,14750,2518,9.5,25.9,32395,1948,2011,22.8
"8",12,15,160511,50912,10.8,13.2,41346,41156,2011,22.6
"9",12,17,140031,48166,11.9,17.3,35041,38111,2011,22.5
"10",12,19,192370,29133,9.3,10.9,54867,21432,2011,17
"11",12,21,328134,72238,10.3,16.2,51039,68035,2011,28.6
"12",12,23,67485,12780,9.7,21.7,36452,10263,2011,21.9
"13",12,27,34894,5824,9.9,31,32753,4738,2011,32.8
"14",12,29,16486,3687,12.8,25.2,30801,2660,2011,21.5
"15",12,31,870709,121947,10.6,17.7,45995,98531,2011,19.3
"16",12,33,299114,56142,10.1,18.5,41072,44753,2011,20.9
"17",12,35,97376,26245,14.1,14.7,47095,22058,2011,22.7
"18",12,37,11596,2281,7.9,22.3,35288,1840,2011,23.3
"19",12,39,46151,8357,10.3,25.2,34154,6325,2011,23.8
"20",12,41,17004,3227,9.8,19.5,38046,2598,2011,24
"21",12,43,12635,1907,10.2,22.2,38825,965,2011,32.9
"22",12,45,15844,2985,10.2,23.2,37373,2562,2011,21.5
"23",12,47,14671,2487,11.3,31.9,29482,1974,2011,20.9
"24",12,49,27887,3729,10.3,31.8,33058,3025,2011,32.6
"25",12,51,39089,4684,14.4,29.6,35247,4018,2011,35
"26",12,53,173094,48954,13.4,16.6,40411,42497,2011,22.2
"27",12,55,98630,28666,10.4,18.8,33692,25537,2011,28
"28",12,57,1267775,175916,10.5,17.6,46592,143730,2011,23.3
"29",12,59,19873,4435,8.2,26.1,33211,3253,2011,22.8
"30",12,61,138894,37816,12.6,13.9,42053,34011,2011,25
"31",12,63,49292,10108,8.1,20.5,35193,8138,2011,19.3
"32",12,65,14658,2889,8.9,18.7,40252,2304,2011,22.4
"33",12,67,8942,908,8.1,23.8,40407,730,2011,26.8
"34",12,69,301019,76655,11.2,13.9,44965,103640,2011,21.2
"35",12,71,631330,136497,11.1,15.3,45515,119852,2011,26.2
"36",12,73,277971,31368,8,22.7,44857,25763,2011,18.8
"37",12,75,40156,9657,11.3,22,33544,6890,2011,26.3
"38",12,77,8314,1174,8.3,23.5,37446,860,2011,20.5
"39",12,79,19115,3723,11.5,25.9,31578,2974,2011,22.9
"40",12,81,327142,72442,10.8,15.9,43494,57339,2011,24.5
"41",12,83,332529,92672,12.3,17.6,36425,80038,2011,24.2
"42",12,85,147495,37104,10.8,12.7,50417,34213,2011,21.8
"43",12,86,2554766,383142,11.3,20.9,40476,340128,2011,34.4
"44",12,87,73873,13100,6.4,13.8,51152,11412,2011,27.5
"45",12,89,74195,14284,9.6,11.4,54706,11772,2011,18.9
"46",12,91,183482,30673,7.4,13.7,49643,26638,2011,19.1
"47",12,93,40140,7033,11.7,26.1,33806,6433,2011,29.3
"48",12,95,1169107,134884,10.3,18.5,44635,112708,2011,24.5
"49",12,97,276163,37929,11.6,16,40933,33204,2011,26.4
"50",12,99,1335187,263061,10.8,15.8,48973,243997,2011,25.4
"51",12,101,466457,102140,12,15.7,40859,82895,2011,21
"52",12,103,917398,201071,10.5,15,42761,172133,2011,23
"53",12,105,609492,119134,11.6,19.2,40258,93793,2011,23.4
"54",12,107,74041,16819,11.9,27.9,31150,12879,2011,23.4
"55",12,109,195823,34953,8.5,9.4,63299,31390,2011,15.4
"56",12,111,280379,58481,13,20.3,41384,47391,2011,27
"57",12,113,154104,24704,9.1,11.3,53155,19946,2011,18.4
"58",12,115,382213,109439,10.7,11.7,47457,111754,2011,22.9
"59",12,117,425071,58997,9.7,11.5,54449,45457,2011,20.1
"60",12,119,97756,44870,8.5,14.5,44595,8638,2011,18.2
"61",12,121,41972,9651,9.3,24.7,34947,7637,2011,23.8
"62",12,123,22691,4161,10.9,22.7,33863,3193,2011,20.2
"63",12,125,15388,1749,8.2,25.3,40743,1318,2011,19.7
"64",12,127,494804,114994,10.8,17.4,38477,99419,2011,22.3
"65",12,129,30978,4328,8.3,14.6,50716,4249,2011,18
"66",12,131,55793,10104,7.1,14.3,44763,6868,2011,23.7
"67",12,133,24935,5008,10.9,24.3,35004,3434,2011,22.3
"68",12,1,251417,34339,6.6,26.6,41297,30233,2012,20.4
"69",12,3,27086,4063,7.8,18.8,45721,2892,2012,17
"70",12,5,171903,31841,8.3,16.5,45259,26589,2012,19.6
"71",12,7,27049,4912,7.2,23.1,38680,3435,2012,19.3
"72",12,9,547307,126864,9.2,14.8,46332,108620,2012,19.9
"73",12,11,1815137,265352,7.4,15.2,49564,229981,2012,25.9
"74",12,13,14723,2570,8.1,24,33418,1992,2012,21.5
"75",12,15,162449,52998,8.8,13.8,44454,42979,2012,22
"76",12,17,139360,49147,9.8,18.7,38937,38987,2012,21.3
"77",12,19,194345,30956,7.6,10.9,56359,22726,2012,17.2
"78",12,21,332427,75607,8.5,14.2,54475,71298,2012,27.9
"79",12,23,67966,13193,8.1,23.4,37091,10640,2012,20.7
"80",12,27,34712,6026,9.2,30.2,33602,4917,2012,31.8
"81",12,29,16126,3717,10.9,27.3,31913,2731,2012,20.3
"82",12,31,879602,127930,8.8,18,43835,103696,2012,19.3
"83",12,33,302715,58370,8.4,17.8,44539,46530,2012,19.8
"84",12,35,98359,27612,11.6,15.3,44460,23290,2012,22
"85",12,37,11686,2362,6.7,24.5,37868,1929,2012,21.4
"86",12,39,46528,8656,9.1,26.7,35854,6561,2012,23.4
"87",12,41,16815,3298,8,22,38016,2679,2012,21.5
"88",12,43,13107,2000,9.1,26.3,37004,1009,2012,31.9
"89",12,45,15718,3040,8.5,24.4,34940,2676,2012,22
"90",12,47,14708,2555,10.3,28.9,32232,2054,2012,20.6
"91",12,49,27514,3823,9.2,28.2,34012,3111,2012,29.6
"92",12,51,37447,4833,13.7,26.9,36515,4128,2012,33.1
"93",12,53,173422,50047,10.9,18.5,37093,43567,2012,21.2
"94",12,55,98128,28920,9.3,22,34722,25832,2012,26
"95",12,57,1277746,184169,8.5,19.1,46534,150630,2012,21.6
"96",12,59,19804,4529,7.1,22.9,36272,3333,2012,20.5
"97",12,61,140567,39180,10.6,16.1,42638,35320,2012,24.7
"98",12,63,48968,10369,7.1,21.4,34978,8297,2012,18.7
"99",12,65,14256,3028,7.9,21.3,38244,2411,2012,20.3
"100",12,67,8804,942,7.4,26.4,34054,764,2012,27.2
"101",12,69,303186,79743,9,15.6,41579,109755,2012,20.5
"102",12,71,645293,144273,8.9,15.3,46396,126418,2012,25.8
"103",12,73,283769,33119,7.2,21.2,46014,27551,2012,17.6
"104",12,75,40025,9979,9.5,22.7,32815,7179,2012,24
"105",12,77,8276,1213,7.2,26,37726,883,2012,20.7
"106",12,79,18907,3780,10.1,25.6,31469,3042,2012,21.8
"107",12,81,333895,76066,8.6,15.5,46999,60118,2012,23.4
"108",12,83,335125,95234,10,18.6,37287,82216,2012,24.8
"109",12,85,148817,38316,8.8,14.6,47120,35228,2012,21.8
"110",12,86,2591035,394991,9.3,20.8,41311,350541,2012,33.2
"111",12,87,74809,14032,5,14,52152,12237,2012,26.9
"112",12,89,74629,15179,7.7,13,55367,12627,2012,17.5
"113",12,91,190083,32094,6.2,13.2,52381,27889,2012,17.6
"114",12,93,39467,7251,10.2,25.7,34742,6615,2012,29.3
"115",12,95,1202234,142082,8.3,18.1,45565,118843,2012,24.4
"116",12,97,287416,40693,9.3,19.5,42743,35930,2012,24.9
"117",12,99,1356545,271316,8.8,14.5,51217,251243,2012,25.4
"118",12,101,470391,105697,9.9,13.4,42695,85722,2012,20.7
"119",12,103,921319,207400,8.5,14.1,44819,177455,2012,21.7
"120",12,105,616158,123620,9.8,18.1,41337,97110,2012,23.2
"121",12,107,73263,17074,11.2,25.7,33593,13118,2012,23.7
"122",12,109,202188,37295,6.9,9.5,62112,33991,2012,14.6
"123",12,111,283866,60870,11.1,17.5,41934,49483,2012,25
"124",12,113,158512,26028,7.7,12.3,59854,21081,2012,16.8
"125",12,115,386147,113420,8.6,12.7,48239,115983,2012,22.6
"126",12,117,430838,62275,7.8,12.6,54901,48323,2012,19.8
"127",12,119,101620,49225,7.4,13.7,47017,9948,2012,19.1
"128",12,121,43656,9894,7.7,28.1,34434,7854,2012,23.7
"129",12,123,22744,4296,9.3,24.2,36257,3324,2012,19.3
"130",12,125,15212,1820,7.3,26.2,39486,1378,2012,19.5
"131",12,127,496950,118912,8.8,19.7,40114,103047,2012,21.2
"132",12,129,30818,4523,7.1,16.1,46773,4419,2012,17.1
"133",12,131,57582,10736,5.6,18.2,40239,7365,2012,24
"134",12,133,24892,5111,9.4,22.6,36560,3502,2012,19.9
"135",12,1,253451,35957,5.4,25.7,39614,31753,2013,19.2
"136",12,3,27013,4181,6.7,18.8,46505,3012,2013,17
"137",12,5,174987,32966,6.8,18,45249,27725,2013,19.2
"138",12,7,26850,5057,5.7,21.8,40668,3518,2013,18.9
"139",12,9,550823,130989,7.9,15,46677,112108,2013,20
"140",12,11,1838844,273942,6.1,15.2,50343,237962,2013,25.8
"141",12,13,14682,2616,6.8,23.8,33977,2029,2013,20.5
"142",12,15,164736,55155,7.2,14.4,43611,44761,2013,23.3
"143",12,17,139271,50224,8.4,17.3,39285,39787,2013,21.5
"144",12,19,196399,32589,6.3,9.9,57991,23925,2013,16.8
"145",12,21,339642,78834,6.9,13.4,55584,74390,2013,29.9
"146",12,23,67543,13481,6.7,18.8,41722,10939,2013,20.4
"147",12,27,34517,6155,7.6,33.9,33198,5020,2013,37.1
"148",12,29,15940,3794,8.9,27.1,31649,2794,2013,20.6
"149",12,31,885855,133112,7.4,17.1,47876,108436,2013,19.4
"150",12,33,305817,60291,7.3,17.6,42742,48018,2013,18.6
"151",12,35,99956,28950,10.2,14.5,47872,24534,2013,22.2
"152",12,37,11598,2470,5.7,25.9,33471,2011,2013,26.4
"153",12,39,46194,8900,7.6,25.3,34348,6739,2013,22.9
"154",12,41,16931,3404,6.8,21.9,39854,2748,2013,24.4
"155",12,43,13345,2098,7.9,24.1,39003,1050,2013,34.2
"156",12,45,15829,3128,7,22.4,38880,2771,2013,23
"157",12,47,14354,2614,8.8,29.2,33836,2114,2013,20.2
"158",12,49,27519,3953,8.1,28.8,34884,3208,2013,30.9
"159",12,51,37471,4962,11.5,25.1,37085,4241,2013,33.3
"160",12,53,174441,51412,9,15.6,39280,44628,2013,22.3
"161",12,55,97616,29403,8.3,20.1,34054,26158,2013,28
"162",12,57,1291578,191996,7,16.8,49510,157224,2013,20.5
"163",12,59,19717,4607,6.1,27.5,33220,3392,2013,21.5
"164",12,61,141994,40833,9.1,14.1,44326,36753,2013,26.5
"165",12,63,48922,10537,5.9,26.3,36332,8526,2013,18
"166",12,65,14194,3129,6.2,19.6,39494,2496,2013,20
"167",12,67,8848,977,6.6,25.2,37120,779,2013,28
"168",12,69,308034,82644,7.5,14.5,44244,114525,2013,21.3
"169",12,71,661115,151492,7.1,16.3,46605,133035,2013,27
"170",12,73,281845,34844,6,21.7,46975,29075,2013,17.3
"171",12,75,39644,10250,8.1,23.6,33193,7406,2013,26.3
"172",12,77,8349,1242,6,27.7,36561,907,2013,22.4
"173",12,79,18728,3860,9,28.9,30391,3109,2013,20.3
"174",12,81,342106,79329,7.1,16,48066,62977,2013,24.5
"175",12,83,337362,97795,8.3,19.6,38783,84300,2013,24.2
"176",12,85,151263,39575,7.6,13.5,51159,36385,2013,23.1
"177",12,86,2617176,407225,8.4,21,41840,361344,2013,33.1
"178",12,87,76351,14734,4.2,16.8,50380,12906,2013,27.5
"179",12,89,75710,16029,6.2,13.4,56987,13353,2013,17.3
"180",12,91,193811,33560,5.2,13.4,54265,29129,2013,19.1
"181",12,93,39330,7414,8.7,25.7,35954,6766,2013,28.8
"182",12,95,1225267,149595,6.8,18.2,46675,124772,2013,24.1
"183",12,97,298504,43436,7.5,20.7,41592,38537,2013,26.6
"184",12,99,1372171,278375,7.3,15,51768,257959,2013,25.4
"185",12,101,475502,108983,8.1,13.5,45454,88255,2013,21
"186",12,103,929048,212605,7.1,15.1,43773,181887,2013,21.9
"187",12,105,623009,127835,8.2,19.3,42447,100151,2013,23.8
"188",12,107,72577,17372,9.4,26.9,32852,13293,2013,24.5
"189",12,109,209647,39784,5.6,9.6,66312,36577,2013,15.6
"190",12,111,286832,63168,9.7,19,42825,51581,2013,25.6
"191",12,113,161096,27259,6.6,13.8,54876,22160,2013,18.3
"192",12,115,390429,117242,7,13,48717,120225,2013,23.2
"193",12,117,436041,65475,6.4,12.9,55195,50960,2013,19.4
"194",12,119,107056,53767,5.9,12,52670,12526,2013,18.2
"195",12,121,43734,10128,6.6,24.6,35666,8008,2013,24.1
"196",12,123,22857,4427,8.2,23.9,38370,3415,2013,19.5
"197",12,125,15136,1909,6.1,23.8,40841,1465,2013,16.1
"198",12,127,500800,122779,7.3,16.6,40908,106383,2013,24
"199",12,129,31022,4769,5.9,15.9,47430,4588,2013,18
"200",12,131,59807,11351,4.5,19.3,45357,7889,2013,24.4
"201",12,133,24624,5185,8.2,23.4,35671,3567,2013,20.1
"202",12,1,256380,37434,5.2,21.6,44325,33346,2014,16.6
"203",12,3,27093,4282,6.3,19.6,47121,3156,2014,15.4
"204",12,5,178985,34191,6.3,15.6,44800,28865,2014,18.7
"205",12,7,26702,5151,5.6,22.6,39980,3601,2014,17.1
"206",12,9,556885,135515,6.9,14.5,47973,116137,2014,17.7
"207",12,11,1869235,282197,5.8,14.5,51485,245630,2014,20.8
"208",12,13,14532,2647,6.9,22.3,35256,2072,2014,19.8
"209",12,15,168474,57516,6.7,11.9,43242,46643,2014,20.7
"210",12,17,139377,51527,8.5,20.1,36383,40738,2014,18.6
"211",12,19,199798,34150,5.7,10.9,58539,25127,2014,14.3
"212",12,21,348777,82582,5.9,14.3,58403,77965,2014,26.5
"213",12,23,67857,13813,6.5,21.7,38484,11248,2014,17
"214",12,27,35012,6387,7.1,29.7,36945,5201,2014,30.8
"215",12,29,15907,3868,7.5,27.1,32121,2893,2014,18.9
"216",12,31,897698,138506,6.7,18.2,46013,113201,2014,15.6
"217",12,33,310659,61972,6.3,15.3,46139,49496,2014,15.8
"218",12,35,102408,30461,7.5,11.6,51556,25966,2014,18.6
"219",12,37,11815,2548,5.5,25.3,36788,2094,2014,18.9
"220",12,39,46281,9189,8,25.6,35849,6969,2014,20
"221",12,41,16997,3520,6.5,19.8,40788,2845,2014,22.1
"222",12,43,13635,2213,7.2,21.1,38783,1118,2014,28.2
"223",12,45,15944,3287,6,23.1,38419,2909,2014,18.9
"224",12,47,14048,2650,7.8,31.7,31734,2178,2014,17.8
"225",12,49,27469,4012,7.7,29.9,35371,3271,2014,27.2
"226",12,51,38505,5087,10.6,25.3,38494,4364,2014,28.9
"227",12,53,175855,52557,7.9,15.3,40094,45688,2014,18.8
"228",12,55,98236,29986,8.2,19.5,35787,26576,2014,25.1
"229",12,57,1316298,200222,5.8,16.8,50758,164473,2014,17.8
"230",12,59,19650,4685,6.8,26.7,35651,3427,2014,18.9
"231",12,61,144755,42657,7.8,14.7,47548,38513,2014,22.8
"232",12,63,48801,10684,6.4,24.3,36876,8658,2014,16
"233",12,65,14050,3177,6.5,18,40205,2572,2014,17.3
"234",12,67,8835,998,5.2,25.6,38071,788,2014,24.2
"235",12,69,315690,85907,6.4,13.8,46895,119218,2014,20
"236",12,71,679513,159250,6,16,49147,140406,2014,23.5
"237",12,73,283988,36652,5.5,23.3,45463,30684,2014,13.8
"238",12,75,39613,10483,6.9,21.2,37433,7654,2014,22.6
"239",12,77,8360,1267,6.5,24.7,38473,940,2014,18.4
"240",12,79,18518,3906,7.4,27.7,33017,3163,2014,18.4
"241",12,81,351746,82891,5.7,14.1,51673,66059,2014,20.9
"242",12,83,339167,100422,7.3,17.8,39860,86650,2014,21.4
"243",12,85,153392,40641,6.1,12.1,55472,37406,2014,19.9
"244",12,86,2662874,418177,6.8,20.4,42754,370840,2014,25.5
"245",12,87,77136,15316,4.1,14,57411,13551,2014,22.5
"246",12,89,76619,16952,5.8,11.7,56728,14242,2014,14.7
"247",12,91,196512,34858,5.1,12.4,55952,30247,2014,16.5
"248",12,93,39149,7597,7.3,25.9,37065,6942,2014,27.1
"249",12,95,1253001,157008,5.8,18.2,47069,130857,2014,20.2
"250",12,97,310211,46367,6.7,19.3,42945,41298,2014,21.8
"251",12,99,1397710,286114,5.9,14.9,52225,265189,2014,21.2
"252",12,101,485331,112707,6.7,14.7,45219,91210,2014,18.1
"253",12,103,938098,218130,5.8,15.2,45162,186847,2014,17.7
"254",12,105,634638,132554,7.1,18.1,42768,103398,2014,19.6
"255",12,107,72143,17548,8.7,28.5,32054,13515,2014,21.6
"256",12,109,217919,42258,4.7,8.2,66560,39318,2014,13.2
"257",12,111,291028,65756,8,17.3,42722,53935,2014,21
"258",12,113,163422,28512,5.4,11.2,58587,23304,2014,15.1
"259",12,115,396962,121623,5.8,10.8,52109,124882,2014,19.8
"260",12,117,442516,68586,5.6,11.8,56443,53503,2014,15.5
"261",12,119,114350,58076,7.7,10.9,51907,15174,2014,16.1
"262",12,121,44022,10300,6.2,23.7,38177,8158,2014,21
"263",12,123,22582,4528,7,23.4,36374,3509,2014,17.5
"264",12,125,15190,1956,6,24.3,40207,1515,2014,14.8
"265",12,127,507531,127042,6.7,17.7,40881,110204,2014,21.4
"266",12,129,31432,4969,5.2,15.1,51642,4752,2014,14.8
"267",12,131,61530,11987,5.3,15.8,46867,8367,2014,21.7
"268",12,133,24451,5277,6.7,20,36482,3642,2014,19
