"","st_fips","cty_fips","pop","mcare_elig","unemp","pct_pov","median_inc","mcare_enroll","year","uninsured"
"269",12,1,259964,39031,4.5,21.1,47023,34905,2015,12.6
"270",12,3,27420,4372,5.4,16.8,50883,3256,2015,11.8
"271",12,5,181635,35182,5.4,16.5,47745,29899,2015,13.8
"272",12,7,26928,5286,4.8,21.3,40879,3709,2015,13.3
"273",12,9,568088,139987,5.9,13.4,50352,120056,2015,13.5
"274",12,11,1896425,290649,5,14,53624,253648,2015,16.5
"275",12,13,14462,2677,6.1,22.2,36062,2086,2015,16.3
"276",12,15,173115,59867,5.9,12.4,45495,48637,2015,16.8
"277",12,17,141058,52799,7.4,17.5,39982,41668,2015,14.9
"278",12,19,203967,35817,4.9,11.6,59244,26456,2015,11.9
"279",12,21,357305,86400,5.2,13.6,62385,81595,2015,23.2
"280",12,23,68348,14151,5.4,19.7,43303,11554,2015,12.5
"281",12,27,35458,6548,6,30.5,34380,5339,2015,25.7
"282",12,29,16203,3928,6.1,29.3,35749,2967,2015,14.3
"283",12,31,913010,143924,5.7,16,49565,118087,2015,13.2
"284",12,33,311003,63786,5.6,15.4,45735,50975,2015,12.7
"285",12,35,105392,31932,6.2,11.7,50347,27384,2015,15.8
"286",12,37,11761,2655,4.6,23.7,38220,2207,2015,17.1
"287",12,39,46036,9374,7,24.5,36637,7188,2015,16.5
"288",12,41,17199,3607,5.5,19.2,39342,2909,2015,18.6
"289",12,43,13670,2285,7.1,22.1,40215,1166,2015,26.2
"290",12,45,15871,3430,5.1,21.9,41320,3032,2015,14.3
"291",12,47,14295,2690,5.1,31.8,33497,2261,2015,14.7
"292",12,49,27502,4122,6.7,25.9,35850,3370,2015,21.8
"293",12,51,39119,5325,10.3,25.8,39320,4519,2015,26
"294",12,53,178439,54036,6.8,14.3,43103,46797,2015,15.6
"295",12,55,99491,30845,7.4,22.9,34691,27290,2015,18.3
"296",12,57,1349050,208116,5,15.8,51710,171754,2015,14.7
"297",12,59,19324,4710,6.2,25.9,35202,3445,2015,16.7
"298",12,61,147919,44824,6.8,13,49887,40314,2015,19.4
"299",12,63,48599,10796,5.8,22.5,36751,8800,2015,13.7
"300",12,65,14081,3257,5.8,19.4,42210,2677,2015,14.1
"301",12,67,8663,1007,4.5,23.8,40345,803,2015,22
"302",12,69,325875,89264,5.4,12.8,49711,123550,2015,14.4
"303",12,71,701982,167152,5,15.9,50713,147878,2015,19.9
"304",12,73,286272,38578,5,21.8,46405,32459,2015,11.4
"305",12,75,39832,10677,5.7,22.1,36005,7881,2015,17.4
"306",12,77,8331,1278,5.7,22.6,39623,951,2015,14.5
"307",12,79,18408,4023,6.2,27,34360,3253,2015,15.7
"308",12,81,363369,86589,5,14.8,50728,69325,2015,18.1
"309",12,83,343254,102954,6.4,18.7,40053,88965,2015,16.6
"310",12,85,156283,41947,5.2,11.2,53459,38684,2015,16.7
"311",12,86,2693117,430071,6.1,20,43687,382005,2015,21.2
"312",12,87,77482,15906,3.5,11.3,58332,14130,2015,20
"313",12,89,78444,17877,5,10.8,55707,15151,2015,12.1
"314",12,91,198664,36112,4.5,11.3,55391,31327,2015,12.6
"315",12,93,39469,7809,6.2,23.2,35787,7138,2015,23.9
"316",12,95,1288126,163910,4.9,15.6,50593,137259,2015,15.7
"317",12,97,323993,49344,5.7,18.5,45127,44331,2015,17.6
"318",12,99,1422789,293296,5,13.5,56638,272030,2015,17.2
"319",12,101,497909,116635,5.8,14.6,46080,94464,2015,14
"320",12,103,949827,224006,4.9,13.6,47591,192133,2015,14.3
"321",12,105,650092,137149,6.2,17.3,44024,106982,2015,15.4
"322",12,107,72023,17916,7.2,27.3,32351,13808,2015,17.2
"323",12,109,226640,45024,3.9,9.8,71896,42298,2015,10.1
"324",12,111,298563,68477,6.2,16.4,45918,56298,2015,18.2
"325",12,113,167040,29846,4.8,12.3,59289,24489,2015,11.7
"326",12,115,405549,126033,5,9.7,55882,129628,2015,15.9
"327",12,117,449144,71271,4.8,11.5,57357,55819,2015,11.9
"328",12,119,118891,62246,7.5,10.1,54592,18012,2015,12
"329",12,121,43760,10437,5.5,23.6,37368,8284,2015,17.5
"330",12,123,22493,4601,6.6,21.2,39116,3577,2015,14.7
"331",12,125,15234,1981,4.8,26.2,41078,1555,2015,10.9
"332",12,127,517887,131585,5.7,16.3,42334,114378,2015,15.5
"333",12,129,31535,5194,4.6,16.5,48703,4937,2015,11.1
"334",12,131,63508,12549,4.6,14.8,47875,8844,2015,17.4
"335",12,133,24687,5353,5.9,24.8,36328,3712,2015,14.9
"336",12,1,263496,40729,4.3,22.3,45294,34001,2016,12.2
"337",12,3,27937,4546,4.9,17.2,51904,3433,2016,11.2
"338",12,5,183974,36344,4.9,14.9,48843,29396,2016,14.5
"339",12,7,26926,5442,4.3,18.6,43058,4326,2016,11.9
"340",12,9,579130,145264,5.2,14.7,51214,124074,2016,13.2
"341",12,11,1909632,303608,4.6,13.5,54055,263589,2016,15.3
"342",12,13,14423,2735,5.7,21.9,36708,2185,2016,14.3
"343",12,15,178465,63048,5.3,12.6,44935,55817,2016,15.6
"344",12,17,143621,54639,6.8,16.6,40009,47190,2016,14.8
"345",12,19,208311,37726,4.5,9.6,57476,31796,2016,10.9
"346",12,21,365136,90610,4.8,11.4,62397,84765,2016,21.6
"347",12,23,69299,14760,4.8,17.8,41667,11640,2016,12.6
"348",12,27,35800,6824,5.2,28.6,34146,5591,2016,23
"349",12,29,16300,3982,5.5,25.4,34146,3116,2016,15.2
"350",12,31,926255,150149,5,14.5,51948,121147,2016,12.8
"351",12,33,315187,65763,4.9,15.2,45004,52657,2016,11.4
"352",12,35,108310,33682,5.5,11.2,50863,29684,2016,15.3
"353",12,37,11901,2754,4.3,23.1,37479,2393,2016,15.2
"354",12,39,46006,9633,6.3,20.6,40865,7408,2016,15.5
"355",12,41,17212,3838,5.1,17.3,41721,3042,2016,15.6
"356",12,43,13970,2418,6.2,21.5,39607,2030,2016,25.7
"357",12,45,15990,3589,4.5,23.5,38381,2989,2016,13.4
"358",12,47,14361,2790,5.6,28.9,34517,2186,2016,14.4
"359",12,49,27360,4227,6.7,23.8,37612,3460,2016,21.1
"360",12,51,39290,5521,9.1,25.1,39911,4433,2016,24.9
"361",12,53,182835,56240,6.1,15.4,46225,46871,2016,14.5
"362",12,55,100917,31670,6.6,19.1,36864,27865,2016,18.5
"363",12,57,1376238,214944,4.5,15,54509,177318,2016,14
"364",12,59,19487,4712,5.4,24.2,41110,3675,2016,15.8
"365",12,61,151563,46846,6.2,12.3,49813,42079,2016,15.6
"366",12,63,48229,11036,5.3,22.6,37358,8561,2016,14
"367",12,65,13906,3366,5.3,18.9,43453,2798,2016,13.3
"368",12,67,8617,1071,4.1,23.3,40653,845,2016,20.3
"369",12,69,335396,93918,4.9,11.8,50125,81231,2016,14.2
"370",12,71,722336,175833,4.6,12.8,52989,156067,2016,17.2
"371",12,73,287822,40476,4.6,19,51041,34402,2016,10.2
"372",12,75,39961,11079,5.2,21.4,33092,8981,2016,17.2
"373",12,77,8202,1324,5.3,23.6,38900,975,2016,14.5
"374",12,79,18224,4140,5.3,31.9,33721,3261,2016,14.5
"375",12,81,375888,91664,4.6,12.7,51770,80779,2016,14.8
"376",12,83,349020,107496,5.8,17.4,39629,91780,2016,15.9
"377",12,85,158701,44620,4.9,11.3,55917,39653,2016,16.3
"378",12,86,2712945,442898,5.4,18.2,45886,392051,2016,19.4
"379",12,87,79077,16546,3.2,11.5,63892,14596,2016,19.7
"380",12,89,80622,19023,4.6,10.3,67967,16326,2016,11.8
"381",12,91,201170,37501,4,10.7,58009,31648,2016,12.1
"382",12,93,40314,8161,5.4,20.2,37689,6549,2016,21.8
"383",12,95,1314367,171664,4.4,16.3,51312,138544,2016,14.9
"384",12,97,336015,52931,5,14.8,50716,40505,2016,15
"385",12,99,1443810,301529,4.8,12.6,57607,277657,2016,16.3
"386",12,101,512368,122994,5.2,13.3,46326,101740,2016,14.8
"387",12,103,960730,232662,4.4,13.3,49974,197513,2016,13.9
"388",12,105,666149,142623,5.6,16.4,46289,117439,2016,15.6
"389",12,107,72277,18484,6.3,21.5,37526,14695,2016,16.5
"390",12,109,235087,47959,3.7,7.7,78544,42752,2016,9.6
"391",12,111,306507,71788,5.7,17,45509,60748,2016,17.9
"392",12,113,170497,31448,4.5,10.6,62668,25740,2016,11.1
"393",12,115,412569,131534,4.6,10.8,55088,120352,2016,15.7
"394",12,117,455479,74437,4.3,11.4,61253,63669,2016,12.1
"395",12,119,123996,66553,7,10.5,56568,62576,2016,11.7
"396",12,121,43794,10694,4.9,20.4,40572,8740,2016,17.5
"397",12,123,22175,4735,5.5,22.5,40180,3812,2016,14.1
"398",12,125,15142,2048,4.4,24.7,43795,1545,2016,11.5
"399",12,127,529364,137330,5.1,14.2,45356,117371,2016,14.8
"400",12,129,31893,5525,4.1,13.1,56158,4522,2016,11.7
"401",12,131,65889,13405,4.3,13.1,54686,11293,2016,17.6
"402",12,133,24569,5389,5.2,22.8,34787,4190,2016,15
"403",12,1,266944,42840,3.7,21.2,45230,35453,2017,11.9
"404",12,3,28283,4808,4.1,15.3,51856,3571,2017,12
"405",12,5,183563,38209,4.1,14.9,51633,30400,2017,14.8
"406",12,7,27038,5626,3.6,19.1,44997,4406,2017,13.3
"407",12,9,589162,151331,4.2,12.4,52596,127329,2017,13
"408",12,11,1935878,317609,3.9,13.1,56702,272414,2017,16.9
"409",12,13,14483,2855,4.9,21.1,37612,2239,2017,15.2
"410",12,15,182033,66875,4.6,10.8,51583,57920,2017,17.1
"411",12,17,145647,57115,5.8,14.4,43147,48381,2017,15.4
"412",12,19,212230,40520,3.8,9.9,65375,33485,2017,11.4
"413",12,21,372880,96075,4.1,11.7,66709,88256,2017,22.8
"414",12,23,69612,15492,4.3,16.5,42097,12004,2017,12.4
"415",12,27,36862,7147,4.4,26.1,37342,5737,2017,23.1
"416",12,29,16673,4116,4.6,24.4,38355,3165,2017,15.8
"417",12,31,937934,157940,4.1,15.1,52105,126569,2017,13.2
"418",12,33,313512,68406,4.1,16.4,48289,54300,2017,11.4
"419",12,35,110510,35786,4.7,12,52713,30949,2017,14.7
"420",12,37,11727,2915,3.6,21.3,40158,2488,2017,17.7
"421",12,39,46071,10071,5.3,23.1,38084,7680,2017,16.3
"422",12,41,17743,3983,4.2,16.1,42880,3142,2017,15.5
"423",12,43,13754,2549,5.2,18.9,42865,2093,2017,25.9
"424",12,45,16160,3807,3.9,21.6,44135,3118,2017,13.5
"425",12,47,14184,2893,4.8,24,35262,2231,2017,15.1
"426",12,49,27411,4492,5.5,23.3,40056,3585,2017,20
"427",12,51,40347,5822,7.2,23.9,38361,4556,2017,26.9
"428",12,53,186553,58801,5.1,14,44710,48037,2017,15.8
"429",12,55,102883,32988,5.6,19.8,37445,28290,2017,18.5
"430",12,57,1408566,226575,3.8,15.5,54741,184823,2017,14.3
"431",12,59,19558,4870,4.8,21.2,40657,3718,2017,15.7
"432",12,61,154383,49983,5,10.6,51797,43976,2017,16.9
"433",12,63,48330,11339,4.4,18,41524,8710,2017,15.2
"434",12,65,14144,3510,4.3,17.7,48163,2918,2017,13.6
"435",12,67,8451,1099,3.7,22.7,41549,871,2017,19.8
"436",12,69,346017,100157,4.1,12.6,51429,85041,2017,15.5
"437",12,71,739224,186349,4,11.8,54198,162641,2017,18.6
"438",12,73,290292,42765,3.9,18,51716,36016,2017,10.8
"439",12,75,40355,11620,4.3,20.8,37272,9246,2017,18
"440",12,77,8242,1382,4.5,23,41308,1007,2017,14.7
"441",12,79,18449,4306,4.4,28.3,37256,3361,2017,14.2
"442",12,81,385571,97444,3.9,10.8,55189,84439,2017,16.1
"443",12,83,354353,112562,5,16.2,43772,94424,2017,15.4
"444",12,85,159923,46404,4.1,10.9,58344,40510,2017,17
"445",12,86,2751796,457469,4.8,16.7,49758,402957,2017,20
"446",12,87,77013,17570,3.3,11.8,63009,14946,2017,20.3
"447",12,89,82721,20347,3.8,9.1,70590,17351,2017,12.5
"448",12,91,202970,39651,3.4,10.9,60798,32907,2017,13.5
"449",12,93,41605,8471,4.2,21.8,42524,6652,2017,22.5
"450",12,95,1348975,183476,3.6,15.3,54021,145565,2017,15.7
"451",12,97,352180,58485,4.2,14,49284,43747,2017,16.2
"452",12,99,1471150,313911,4.1,11.8,60059,285148,2017,17.4
"453",12,101,525643,129812,4.4,13,51247,105018,2017,14.9
"454",12,103,970637,242033,3.7,12.2,51488,203105,2017,14.3
"455",12,105,686483,151105,4.6,16.1,48328,122265,2017,15.8
"456",12,107,73464,19323,5.3,26.3,34390,15177,2017,17.2
"457",12,109,243812,51725,3.3,8.3,77022,45431,2017,10.6
"458",12,111,313506,76213,5.1,12.8,49995,63379,2017,16.9
"459",12,113,174272,33499,3.8,10.2,65434,27048,2017,12.5
"460",12,115,419119,138627,3.8,9.2,58423,124764,2017,16.3
"461",12,117,462659,78899,3.6,11.2,63865,66200,2017,10.1
"462",12,119,125165,70452,6,9.1,57931,65129,2017,11.9
"463",12,121,44190,11113,4.3,20.3,44144,8932,2017,17.2
"464",12,123,21833,4897,4.5,23.8,41557,3930,2017,14.9
"465",12,125,15517,2145,3.6,22.2,47373,1600,2017,12.7
"466",12,127,538692,143715,4.3,15.2,46911,121312,2017,14.6
"467",12,129,32120,5940,3.5,12.9,55717,4780,2017,12.4
"468",12,131,68376,14566,3.6,15.9,52922,12004,2017,17.6
"469",12,133,24567,5567,4.3,21.1,36052,4212,2017,16.6
"470",12,1,269956,45942,3.3,19.8,51026,37003,2018,11.6
"471",12,3,28355,5132,3.4,15.4,52804,3718,2018,11.5
"472",12,5,185287,40969,4,13.4,51777,31009,2018,15
"473",12,7,27732,5994,3.3,19.5,45075,4507,2018,13.5
"474",12,9,596849,160561,3.5,11,57612,130846,2018,13.4
"475",12,11,1951260,339035,3.4,12.6,57200,280551,2018,16.8
"476",12,13,14587,2987,4.1,21.3,38323,2294,2018,14.9
"477",12,15,184998,72501,4,11.1,52724,59725,2018,15.9
"478",12,17,147929,61190,5.2,15.2,41556,49825,2018,15.3
"479",12,19,216072,44339,3.3,8.8,62835,35194,2018,12.4
"480",12,21,378488,103980,3.4,10.6,70649,91257,2018,22.6
"481",12,23,70503,16625,3.7,17.3,46195,12556,2018,13.2
"482",12,27,37489,7750,3.8,26.1,37233,5852,2018,24.6
"483",12,29,16700,4377,4.2,24.7,37148,3175,2018,15.9
"484",12,31,950181,168772,3.6,14.5,55733,131961,2018,14.2
"485",12,33,315534,72412,3.5,14.7,50644,56054,2018,12.9
"486",12,35,112067,38818,4,10.3,58975,32153,2018,15.2
"487",12,37,11736,3192,3.5,22.8,40297,2615,2018,17.1
"488",12,39,45894,10708,4.6,23.6,42259,8007,2018,15.4
"489",12,41,18256,4265,3.8,16.8,42186,3247,2018,16.1
"490",12,43,13724,2791,4,20.1,38680,2152,2018,25.9
"491",12,45,16164,4124,4.4,20.3,45426,3216,2018,12.7
"492",12,47,14310,3066,4.2,27.6,36299,2285,2018,14.9
"493",12,49,27245,4765,5.3,27,39169,3646,2018,19
"494",12,51,41556,6311,6.1,24,44391,4747,2018,27.2
"495",12,53,190865,62695,4.5,14.1,45884,48824,2018,15.7
"496",12,55,105424,35358,4.8,20.8,39994,28728,2018,19.4
"497",12,57,1436888,243599,3.4,14.7,58361,192164,2018,14.7
"498",12,59,19477,5142,4,23.9,38040,3795,2018,17.4
"499",12,61,157413,54244,4.3,10.7,58228,45894,2018,18.2
"500",12,63,48305,11797,4,23.5,39545,8889,2018,14.8
"501",12,65,14288,3750,3.7,17.9,46332,3038,2018,14
"502",12,67,8732,1166,3.2,21,42689,888,2018,19.4
"503",12,69,356495,109243,3.5,11.5,52447,88629,2018,15.3
"504",12,71,754610,201905,3.4,12.1,56343,168556,2018,19.3
"505",12,73,292502,46138,3.3,20.7,51046,37880,2018,11.7
"506",12,75,40770,12577,3.8,16.1,39037,9585,2018,18.1
"507",12,77,8457,1439,3.8,23.8,40814,1030,2018,13.7
"508",12,79,18529,4544,3.9,22.8,38249,3504,2018,15.3
"509",12,81,394855,105708,3.4,10.4,59587,87928,2018,17.1
"510",12,83,359977,120523,4.3,15.1,44517,97250,2018,17.6
"511",12,85,160912,49510,3.5,10.7,61592,41443,2018,16
"512",12,86,2761581,479710,3.9,16,52043,413798,2018,19.5
"513",12,87,75027,19255,2.6,12,67094,15148,2018,19.6
"514",12,89,85832,22208,3.2,10.4,66898,18385,2018,11.3
"515",12,91,207269,42952,2.9,12.7,62779,34021,2018,13.2
"516",12,93,41537,9048,3.7,21.5,42258,6771,2018,22.3
"517",12,95,1380645,199305,3.2,15.6,58037,150917,2018,14.8
"518",12,97,367990,65381,3.6,13.4,50473,45691,2018,15.1
"519",12,99,1485941,332695,3.6,12.2,61735,291267,2018,17.9
"520",12,101,539630,139976,3.8,12.6,53788,107722,2018,14.8
"521",12,103,975280,256538,3.3,11.7,52226,207895,2018,15.2
"522",12,105,708009,162817,4.1,15.7,51354,126253,2018,15.4
"523",12,107,74163,20511,4.8,18.8,39578,15604,2018,18.1
"524",12,109,254261,57143,2.9,6.6,81925,48427,2018,10.8
"525",12,111,321128,82496,4.4,12.1,53377,66034,2018,17.9
"526",12,113,179349,36450,3.3,9.5,69541,28403,2018,11.9
"527",12,115,426718,149430,3.4,10.3,61652,129240,2018,16.6
"528",12,117,467832,85484,3.2,9.9,67187,68500,2018,12.6
"529",12,119,128754,76385,5.1,9.3,55324,67984,2018,12.1
"530",12,121,44191,11787,3.7,19.3,38525,9139,2018,18.1
"531",12,123,21623,5135,3.8,21.6,42307,4017,2018,14.2
"532",12,125,14940,2278,3.4,20.6,45906,1670,2018,13.6
"533",12,127,547538,153435,3.7,13.2,50285,124946,2018,15.6
"534",12,129,32461,6439,3.1,11.9,58203,5057,2018,12.4
"535",12,131,71375,16267,3.1,11.4,60973,12785,2018,16.9
"536",12,133,24880,5909,3.8,22.8,39225,4352,2018,15.7
